0,networkpowerledger.txt,7,5.857142857
0,networkqash.txt,7,189.4285714
0,networkqrl.txt,7,180.4285714
0,networkqtum.txt,7,125
0,networkquantstamp.txt,7,1553.285714
0,networkqunquncommunities.txt,7,328.1428571
0,networkraiden.txt,7,711.8571429
0,networkredmwat.txt,7,13
0,networkrep.txt,7,260.4285714
0,networkreputation.txt,7,651.1428571
0,networkrequest.txt,7,90.14285714
0,networkrevain.txt,7,94.85714286
0,networkrhoc.txt,7,3
0,networkripiocreditnetwork.txt,7,417
0,networkrlc.txt,7,143.5714286
0,networkruff.txt,7,1306
0,networksalt.txt,7,1.857142857
0,networksan.txt,7,5
0,networkscam_plexcoint.txt,7,936.8571429
0,networkshiftcashextrabonus.txt,7,5013
0,networkshowcoin.txt,7,1462.857143
0,networksimpletoken.txt,7,7.428571429
0,networksingularitynet.txt,7,37.14285714
0,networksirin.txt,7,15.14285714
0,networksmartbillions.txt,7,3
0,networksngls.txt,7,180.8571429
0,networksonm.txt,7,329
0,networksphtx.txt,7,342.4285714
0,networkstatusnetwork.txt,7,222
0,networkstockchain.txt,7,4757.428571
0,networkstorj.txt,7,110.8571429
0,networkstorm.txt,7,6.714285714
0,networkstox.txt,7,290.5714286
0,networksubstratum.txt,7,1.571428571
0,networktelcoin.txt,7,825
0,networkteleport.txt,7,2.714285714
0,networktenxpay.txt,7,23.14285714
0,networktestpogo1.txt,7,30991.57143
0,networkthedao.txt,7,8
0,networkthetatoken.txt,7,35
0,networktierion.txt,7,2105
0,networktimenewbank.txt,7,7
0,networktimereum.txt,7,45.85714286
0,networktoken1000.txt,7,3.285714286
0,networktoken1001.txt,7,2129.857143
0,networktoken1002.txt,7,3.285714286
0,networktoken1003.txt,7,5394.571429
0,networktoken1004.txt,7,486.2857143
0,networktoken1005.txt,7,2730.142857
0,networktoken1006.txt,7,4.428571429
0,networktoken1007.txt,7,280.4285714
0,networktoken1008.txt,7,30.57142857
0,networktoken1009.txt,7,143
0,networktoken1010.txt,7,4.285714286
0,networktoken1011.txt,7,69.14285714
0,networktoken1012.txt,7,1079.857143
0,networktoken1013.txt,7,197
0,networktoken1014.txt,7,530.1428571
0,networktoken1015.txt,7,3.714285714
0,networktoken1016.txt,7,3089.571429
0,networktoken1017.txt,7,2027.428571
0,networktoken1018.txt,7,46.28571429
0,networktoken1019.txt,7,952.2857143
0,networktoken1020.txt,7,305.5714286
0,networktoken1021.txt,7,3884
0,networktoken1022.txt,7,8.142857143
0,networktoken1023.txt,7,148.5714286
0,networktoken1024.txt,7,2
0,networktoken1025.txt,7,799.4285714
0,networktoken1026.txt,7,4.142857143
0,networktoken1027.txt,7,2
0,networktoken1028.txt,7,13.71428571
0,networktoken1029.txt,7,390.5714286
0,networktoken1030.txt,7,21
0,networktoken1031.txt,7,11.85714286
0,networktoken1032.txt,7,963.1428571
0,networktoken1033.txt,7,2
0,networktoken1034.txt,7,3178.714286
0,networktoken1035.txt,7,9.142857143
0,networktoken1036.txt,7,873
0,networktoken1037.txt,7,68.14285714
0,networktoken1038.txt,7,1304.714286
0,networktoken1039.txt,7,15.42857143
0,networktoken1040.txt,7,370
0,networktoken1041.txt,7,407.7142857
0,networktoken1042.txt,7,2.142857143
0,networktoken1043.txt,7,3.428571429
0,networktoken1044.txt,7,1684.714286
0,networktoken1045.txt,7,2877.428571
0,networktoken1046.txt,7,2710.428571
0,networktoken1047.txt,7,1425
0,networktoken1048.txt,7,154.2857143
0,networktoken1049.txt,7,11.57142857
0,networktoken1050.txt,7,28.85714286
0,networktoken1051.txt,7,19.85714286
0,networktoken1052.txt,7,277.2857143
0,networktoken1053.txt,7,243.8571429
0,networktoken1054.txt,7,126.4285714
0,networktoken1055.txt,7,8.714285714
0,networktoken1056.txt,7,5.857142857
0,networktoken1057.txt,7,2065.142857
0,networktoken1058.txt,7,2.142857143
0,networktoken1059.txt,7,27
0,networktoken1060.txt,7,3.142857143
0,networktoken1061.txt,7,2431.714286
0,networktoken1062.txt,7,682.4285714
0,networktoken1063.txt,7,703.4285714
0,networktoken1064.txt,7,5.142857143
0,networktoken1065.txt,7,89.71428571
0,networktoken1066.txt,7,716.8571429
0,networktoken1067.txt,7,17.42857143
0,networktoken1068.txt,7,62
0,networktoken1069.txt,7,65.85714286
0,networktoken1070.txt,7,26.42857143
0,networktoken1071.txt,7,763.2857143
0,networktoken1072.txt,7,16.42857143
0,networktoken1073.txt,7,16
0,networktoken1074.txt,7,57.57142857
0,networktoken1075.txt,7,83.14285714
0,networktoken1076.txt,7,10
0,networktoken1077.txt,7,20.28571429
0,networktoken1078.txt,7,63.28571429
0,networktoken1079.txt,7,12.85714286
0,networktoken1080.txt,7,514.2857143
0,networktoken1081.txt,7,1669.714286
0,networktoken1082.txt,7,15
0,networktoken1083.txt,7,82.85714286
0,networktoken1084.txt,7,174.7142857
0,networktoken1085.txt,7,14.57142857
0,networktoken1086.txt,7,60.42857143
0,networktoken1087.txt,7,538.4285714
0,networktoken1088.txt,7,26.85714286
0,networktoken1089.txt,7,270.7142857
0,networktoken1090.txt,7,33.28571429
0,networktoken1091.txt,7,455.4285714
0,networktoken1092.txt,7,312
0,networktoken1093.txt,7,12.14285714
0,networktoken1094.txt,7,138.8571429
0,networktoken1095.txt,7,237.1428571
0,networktoken1096.txt,7,986.8571429
0,networktoken1097.txt,7,2.428571429
0,networktoken1098.txt,7,1662.714286
0,networktoken1099.txt,7,203
0,networktoken1100.txt,7,468
0,networktoken1101.txt,7,506
0,networktoken1102.txt,7,911.4285714
0,networktoken1103.txt,7,589.7142857
0,networktoken1104.txt,7,14.42857143
0,networktoken1105.txt,7,11.57142857
0,networktoken1106.txt,7,143.2857143
0,networktoken1107.txt,7,31
0,networktoken1108.txt,7,1449.142857
0,networktoken1109.txt,7,56.71428571
0,networktoken1110.txt,7,24.28571429
0,networktoken1111.txt,7,1080.428571
0,networktoken1112.txt,7,215.2857143
0,networktoken1113.txt,7,31.85714286
0,networktoken1114.txt,7,28.14285714
0,networktoken1115.txt,7,481.8571429
0,networktoken1116.txt,7,1223.571429
0,networktoken1117.txt,7,3
0,networktoken1118.txt,7,132
0,networktoken1119.txt,7,13.28571429
0,networktoken112.txt,7,327.7142857
0,networktoken1120.txt,7,7
0,networktoken1121.txt,7,7.857142857
0,networktoken1122.txt,7,61.42857143
0,networktoken1123.txt,7,1.428571429
0,networktoken1124.txt,7,2.571428571
0,networktoken1125.txt,7,11
0,networktoken1126.txt,7,21.28571429
0,networktoken1127.txt,7,13.85714286
0,networktoken1128.txt,7,163.7142857
0,networktoken1129.txt,7,636
0,networktoken1130.txt,7,681
0,networktoken1131.txt,7,1259.571429
0,networktoken1132.txt,7,188
0,networktoken1133.txt,7,323.1428571
0,networktoken1134.txt,7,58
0,networktoken1135.txt,7,6.714285714
0,networktoken1136.txt,7,10.28571429
0,networktoken1137.txt,7,24.14285714
0,networktoken1138.txt,7,646.5714286
0,networktoken1139.txt,7,1216.571429
0,networktoken114.txt,7,118.4285714
0,networktoken1140.txt,7,11.85714286
0,networktoken1141.txt,7,8.571428571
0,networktoken1142.txt,7,759.8571429
0,networktoken1143.txt,7,32.85714286
0,networktoken1144.txt,7,75.71428571
0,networktoken1145.txt,7,1054.285714
0,networktoken1146.txt,7,14.57142857
0,networktoken1147.txt,7,9.142857143
0,networktoken1148.txt,7,543.7142857
0,networktoken1149.txt,7,6.142857143
0,networktoken115.txt,7,11
0,networktoken1150.txt,7,4.714285714
0,networktoken1151.txt,7,9.571428571
0,networktoken1152.txt,7,2
0,networktoken1153.txt,7,1056.142857
0,networktoken1154.txt,7,14.71428571
0,networktoken1155.txt,7,44.57142857
0,networktoken1156.txt,7,5.857142857
0,networktoken1157.txt,7,26.57142857
0,networktoken1158.txt,7,555.5714286
0,networktoken1159.txt,7,162.4285714
0,networktoken116.txt,7,3.857142857
0,networktoken1160.txt,7,7.142857143
0,networktoken1161.txt,7,486.5714286
0,networktoken1162.txt,7,521.2857143
0,networktoken1163.txt,7,3.142857143
0,networktoken1164.txt,7,123.4285714
0,networktoken1165.txt,7,16.85714286
0,networktoken1166.txt,7,954.4285714
0,networktoken1167.txt,7,283.1428571
0,networktoken1168.txt,7,10.14285714
0,networktoken1169.txt,7,10.14285714
0,networktoken117.txt,7,12.28571429
0,networktoken1170.txt,7,2.142857143
0,networktoken1171.txt,7,1.571428571
0,networktoken1172.txt,7,2.857142857
0,networktoken1173.txt,7,803.5714286
0,networktoken1174.txt,7,35.71428571
0,networktoken1175.txt,7,1.857142857
0,networktoken1176.txt,7,72.42857143
0,networktoken1177.txt,7,31.28571429
0,networktoken1178.txt,7,119.1428571
0,networktoken1179.txt,7,191.8571429
0,networktoken118.txt,7,2
0,networktoken1180.txt,7,276.1428571
0,networktoken1181.txt,7,6.428571429
0,networktoken1182.txt,7,4.285714286
0,networktoken1183.txt,7,30.42857143
0,networktoken1184.txt,7,292.5714286
0,networktoken1185.txt,7,54
0,networktoken1186.txt,7,64.71428571
0,networktoken1187.txt,7,3
0,networktoken1188.txt,7,3.285714286
0,networktoken1189.txt,7,5.285714286
0,networktoken119.txt,7,852
0,networktoken1190.txt,7,104.1428571
0,networktoken1191.txt,7,119.7142857
0,networktoken1192.txt,7,68
0,networktoken1193.txt,7,781.5714286
0,networktoken1194.txt,7,22.42857143
0,networktoken1195.txt,7,620.4285714
0,networktoken1196.txt,7,23
0,networktoken1197.txt,7,2.285714286
0,networktoken1198.txt,7,2.714285714
0,networktoken1199.txt,7,3.142857143
0,networktoken120.txt,7,3.714285714
0,networktoken1200.txt,7,415.2857143
0,networktoken1201.txt,7,1.285714286
0,networktoken1202.txt,7,93
0,networktoken1203.txt,7,116.8571429
0,networktoken1204.txt,7,73.14285714
0,networktoken1205.txt,7,143.7142857
0,networktoken1206.txt,7,13.85714286
0,networktoken1207.txt,7,3.714285714
0,networktoken1208.txt,7,16.28571429
0,networktoken1209.txt,7,28
0,networktoken121.txt,7,474
0,networktoken1210.txt,7,4.857142857
0,networktoken1211.txt,7,3.428571429
0,networktoken1212.txt,7,7.571428571
0,networktoken1213.txt,7,38.71428571
0,networktoken1214.txt,7,111.5714286
0,networktoken1215.txt,7,37.14285714
0,networktoken1216.txt,7,3.285714286
0,networktoken1217.txt,7,30.14285714
0,networktoken1218.txt,7,4.857142857
0,networktoken1219.txt,7,64.57142857
0,networktoken1220.txt,7,2.857142857
0,networktoken1221.txt,7,2.285714286
0,networktoken1222.txt,7,4.714285714
0,networktoken1223.txt,7,9.714285714
0,networktoken1224.txt,7,88.42857143
0,networktoken1225.txt,7,8.285714286
0,networktoken1226.txt,7,682.4285714
0,networktoken1227.txt,7,551.2857143
0,networktoken1228.txt,7,650.5714286
0,networktoken1229.txt,7,73.57142857
0,networktoken123.txt,7,2.142857143
0,networktoken1230.txt,7,5.571428571
0,networktoken1231.txt,7,3.571428571
0,networktoken1232.txt,7,268.4285714
0,networktoken1233.txt,7,461.5714286
0,networktoken1234.txt,7,257.4285714
0,networktoken1235.txt,7,220.8571429
0,networktoken1236.txt,7,4
0,networktoken1237.txt,7,3
0,networktoken1238.txt,7,1.714285714
0,networktoken1239.txt,7,1.285714286
0,networktoken124.txt,7,1159.714286
0,networktoken1240.txt,7,58.42857143
0,networktoken1241.txt,7,11
0,networktoken1242.txt,7,1.285714286
0,networktoken1243.txt,7,419.2857143
0,networktoken1244.txt,7,2.285714286
0,networktoken1245.txt,7,147.1428571
0,networktoken1246.txt,7,3.428571429
0,networktoken1247.txt,7,8.571428571
0,networktoken1248.txt,7,36.14285714
0,networktoken1249.txt,7,271.4285714
0,networktoken125.txt,7,15.28571429
0,networktoken1250.txt,7,33.14285714
0,networktoken1251.txt,7,31.57142857
0,networktoken1252.txt,7,47.42857143
0,networktoken1253.txt,7,4
0,networktoken1254.txt,7,492.8571429
0,networktoken1255.txt,7,163.8571429
0,networktoken1257.txt,7,125.4285714
0,networktoken1258.txt,7,3.857142857
0,networktoken1259.txt,7,2.714285714
0,networktoken126.txt,7,40
0,networktoken1260.txt,7,116.5714286
0,networktoken1261.txt,7,64.85714286
0,networktoken1262.txt,7,191.8571429
0,networktoken1263.txt,7,50.28571429
0,networktoken1264.txt,7,49
0,networktoken1265.txt,7,9.428571429
0,networktoken1266.txt,7,44.14285714
0,networktoken1267.txt,7,401.8571429
0,networktoken1268.txt,7,63.14285714
0,networktoken1269.txt,7,96.71428571
0,networktoken127.txt,7,9.142857143
0,networktoken1270.txt,7,149.1428571
0,networktoken1271.txt,7,13.42857143
0,networktoken1272.txt,7,1.714285714
0,networktoken1273.txt,7,230.7142857
0,networktoken1274.txt,7,119.2857143
0,networktoken1275.txt,7,9.571428571
0,networktoken1276.txt,7,89.85714286
0,networktoken1277.txt,7,6.857142857
0,networktoken1278.txt,7,17.14285714
0,networktoken1279.txt,7,6
0,networktoken128.txt,7,5.142857143
0,networktoken1280.txt,7,61.28571429
0,networktoken1281.txt,7,109.1428571
0,networktoken1282.txt,7,11.28571429
0,networktoken1283.txt,7,89
0,networktoken1284.txt,7,280.5714286
0,networktoken1285.txt,7,43.85714286
0,networktoken1286.txt,7,479.8571429
0,networktoken1287.txt,7,8.857142857
0,networktoken1288.txt,7,10.14285714
0,networktoken1289.txt,7,8.142857143
0,networktoken129.txt,7,6
0,networktoken1290.txt,7,95.57142857
0,networktoken1291.txt,7,9.428571429
0,networktoken1292.txt,7,208.5714286
0,networktoken1293.txt,7,10.28571429
0,networktoken1294.txt,7,88.71428571
0,networktoken1295.txt,7,3.857142857
0,networktoken1296.txt,7,1.857142857
0,networktoken1297.txt,7,68.85714286
0,networktoken1298.txt,7,5
0,networktoken1299.txt,7,83.14285714
0,networktoken130.txt,7,11.14285714
0,networktoken1300.txt,7,65.57142857
0,networktoken1301.txt,7,10.28571429
0,networktoken1302.txt,7,2.857142857
0,networktoken1303.txt,7,109.5714286
0,networktoken1304.txt,7,13.57142857
0,networktoken1305.txt,7,3
0,networktoken1306.txt,7,81.14285714
0,networktoken1307.txt,7,1.571428571
0,networktoken1308.txt,7,108.4285714
0,networktoken1309.txt,7,15.57142857
0,networktoken131.txt,7,1558.571429
0,networktoken1310.txt,7,18.71428571
0,networktoken1311.txt,7,45
0,networktoken1312.txt,7,6.714285714
0,networktoken1313.txt,7,17.57142857
0,networktoken1314.txt,7,66.42857143
0,networktoken1315.txt,7,2.285714286
0,networktoken1316.txt,7,85.28571429
0,networktoken1317.txt,7,5.142857143
0,networktoken1318.txt,7,46
0,networktoken1319.txt,7,4.857142857
0,networktoken132.txt,7,9.285714286
0,networktoken1320.txt,7,1.571428571
0,networktoken1321.txt,7,138.2857143
0,networktoken1322.txt,7,26
0,networktoken1323.txt,7,105.5714286
0,networktoken1324.txt,7,165.8571429
0,networktoken1325.txt,7,150.8571429
0,networktoken1326.txt,7,11.57142857
0,networktoken1327.txt,7,2.285714286
0,networktoken1328.txt,7,1.714285714
0,networktoken1329.txt,7,2.285714286
0,networktoken133.txt,7,262.2857143
0,networktoken1330.txt,7,294.1428571
0,networktoken1331.txt,7,65.14285714
0,networktoken1332.txt,7,89.28571429
0,networktoken1333.txt,7,7.142857143
0,networktoken1334.txt,7,98.71428571
0,networktoken1335.txt,7,14.14285714
0,networktoken1336.txt,7,1.142857143
0,networktoken1337.txt,7,28.85714286
0,networktoken1338.txt,7,14.85714286
0,networktoken1339.txt,7,160.1428571
0,networktoken134.txt,7,76.57142857
0,networktoken1340.txt,7,349.5714286
0,networktoken1341.txt,7,50.14285714
0,networktoken1342.txt,7,25.57142857
0,networktoken1343.txt,7,7.428571429
0,networktoken1344.txt,7,273.1428571
0,networktoken1345.txt,7,15.42857143
0,networktoken1346.txt,7,28.28571429
0,networktoken1347.txt,7,41.85714286
0,networktoken1348.txt,7,3.857142857
0,networktoken1349.txt,7,1.428571429
0,networktoken135.txt,7,60.85714286
0,networktoken1350.txt,7,28.57142857
0,networktoken1351.txt,7,4.857142857
0,networktoken1352.txt,7,1.285714286
0,networktoken1353.txt,7,153.4285714
0,networktoken1354.txt,7,11.14285714
0,networktoken1356.txt,7,3.142857143
0,networktoken1357.txt,7,1.428571429
0,networktoken1358.txt,7,4.428571429
0,networktoken1359.txt,7,289.8571429
0,networktoken136.txt,7,27
0,networktoken1360.txt,7,9.714285714
0,networktoken1361.txt,7,1.714285714
0,networktoken1362.txt,7,18.42857143
0,networktoken1363.txt,7,97.85714286
0,networktoken1364.txt,7,2.857142857
0,networktoken1365.txt,7,122.2857143
0,networktoken1366.txt,7,45.71428571
0,networktoken1367.txt,7,3.571428571
0,networktoken1368.txt,7,207.7142857
0,networktoken1370.txt,7,315.8571429
0,networktoken1371.txt,7,39.42857143
0,networktoken1372.txt,7,5.142857143
0,networktoken1373.txt,7,1.285714286
0,networktoken1374.txt,7,20.57142857
0,networktoken1375.txt,7,7.285714286
0,networktoken1376.txt,7,46.42857143
0,networktoken1377.txt,7,8.714285714
0,networktoken1378.txt,7,60.57142857
0,networktoken1379.txt,7,5.285714286
0,networktoken138.txt,7,3.285714286
0,networktoken1380.txt,7,17.71428571
0,networktoken1381.txt,7,4
0,networktoken1382.txt,7,309.4285714
0,networktoken1383.txt,7,3.142857143
0,networktoken1384.txt,7,143.7142857
0,networktoken1385.txt,7,6.714285714
0,networktoken1386.txt,7,7
0,networktoken1387.txt,7,10
0,networktoken1388.txt,7,7
0,networktoken1389.txt,7,15.14285714
0,networktoken139.txt,7,151.1428571
0,networktoken1390.txt,7,25.42857143
0,networktoken1391.txt,7,72.28571429
0,networktoken1392.txt,7,5.857142857
0,networktoken1393.txt,7,204.2857143
0,networktoken1394.txt,7,44
0,networktoken1395.txt,7,155.4285714
0,networktoken1396.txt,7,3.571428571
0,networktoken1397.txt,7,122.5714286
0,networktoken1398.txt,7,6.428571429
0,networktoken1399.txt,7,6.428571429
0,networktoken140.txt,7,61.28571429
0,networktoken1400.txt,7,110.5714286
0,networktoken1401.txt,7,94.42857143
0,networktoken1402.txt,7,5.142857143
0,networktoken1403.txt,7,1
0,networktoken1404.txt,7,2.714285714
0,networktoken1405.txt,7,36.42857143
0,networktoken1406.txt,7,1.571428571
0,networktoken1407.txt,7,4.571428571
0,networktoken1408.txt,7,6.857142857
0,networktoken1409.txt,7,141.8571429
0,networktoken141.txt,7,63.42857143
0,networktoken1410.txt,7,6.285714286
0,networktoken1411.txt,7,301.7142857
0,networktoken1412.txt,7,229.2857143
0,networktoken1413.txt,7,1.857142857
0,networktoken1414.txt,7,51.14285714
0,networktoken1415.txt,7,27.85714286
0,networktoken1416.txt,7,36.71428571
0,networktoken1417.txt,7,194.7142857
0,networktoken1418.txt,7,4
0,networktoken1419.txt,7,11
0,networktoken142.txt,7,3.142857143
0,networktoken1420.txt,7,268.2857143
0,networktoken1421.txt,7,1.285714286
0,networktoken1422.txt,7,91.42857143
0,networktoken1423.txt,7,18
0,networktoken1424.txt,7,2.285714286
0,networktoken1425.txt,7,14.57142857
0,networktoken1426.txt,7,8.571428571
0,networktoken1427.txt,7,168.8571429
0,networktoken1428.txt,7,41
0,networktoken1429.txt,7,1.285714286
0,networktoken1430.txt,7,1
0,networktoken1431.txt,7,154.8571429
0,networktoken1432.txt,7,18.57142857
0,networktoken1433.txt,7,5.714285714
0,networktoken1434.txt,7,100.7142857
0,networktoken1435.txt,7,9.285714286
0,networktoken1436.txt,7,138.7142857
0,networktoken1438.txt,7,1.285714286
0,networktoken1439.txt,7,3.142857143
0,networktoken144.txt,7,2.142857143
